Transitions correctness: true

Transitions (144):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

dc96e3959d236714cc3489be7aadb1c6a31602d012d3d2a45cabc67cd089dd25: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme1_augmented.png ex=0
1aac67933e4d8517b6da0b453819b8be0560057d2f56393bac873e710679fb90: (s:f1b95242b6dda2118f71412ccbbf94e371917686073e913beb1c56825e2a9090,t:26062d7846358a25099831abeb44d2386069334fc7ca1550b138688c48397562): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=ImageView, idx=photo_preview, idnx=0, tx=, x=366, y=218, h=349, w=349, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme7_augmented.png ex=0

49074f14a3d29b6aa5ff6ea239891965b725e1ef040217af96de31c7be0aa8d7: (s:26062d7846358a25099831abeb44d2386069334fc7ca1550b138688c48397562,t:36b4307f98414835114b34824cc98862986e4855ae28fd8d68b1f493a4106a8b): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme8_augmented.png ex=0

039a739b4bb120d1c4ecc51f7427fc7c15f7b5aa9367cb61412b75d0194a6758: (s:36b4307f98414835114b34824cc98862986e4855ae28fd8d68b1f493a4106a8b,t:26b8518e1ce303584b7a04d9b2a68f62ecdaf158ccfec69be9caa0d57831c2ff): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add to favourites, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme9_augmented.png ex=0

ddc9a43e598d92399e058ee1cec8b72ac40b26077ab1c0c78b629034e5f3bad3: (s:44d8608755115c6c84f49a0beb4dda25e12ae1cc541ca7d9f255dcb8607345e5,t:058b800fa31305e0937b486ee685ab8812a26bd33ba6c9c18d34b3929d0e7a65): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Sort, x=597, y=107, h=57, w=347, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme3_augmented.png ex=0

341fe905633e3224d954c291f70c29fff8059aa30a3a6fa2f83f2a57912b3a09: (s:058b800fa31305e0937b486ee685ab8812a26bd33ba6c9c18d34b3929d0e7a65,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Size, x=607, y=485, h=57, w=347, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme4_augmented.png ex=0

b187b2548a44b381f206045d5709dcfa6db514a3a4fa84993430a1d0e07820b7: (s:ca7442e81d8941cc78978950fa816746a276234db0b9c10099078af9d5b60e1d,t:acd75e171f43bd0bf06d7143e6d33f74ea081876ce84ba71b18d83abbe2ba0b8): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=955, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_7_augmented.png ex=0

01c4326bd2c748f23d41724fbe30c3d4e883b2eb0606e3f6206ecf38faa85c52: (s:acd75e171f43bd0bf06d7143e6d33f74ea081876ce84ba71b18d83abbe2ba0b8,t:84790940783ee80b4c52c3db5c1e6ec6ec3a127107c69859439480f3ebafee38): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_accounts, idnx=2, tx=, x=720, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_8_augmented.png ex=0

6be6652374d594f88c736bc7693af5237f3a1a2875ecf5f504d536cd4e3388bb: (s:84790940783ee80b4c52c3db5c1e6ec6ec3a127107c69859439480f3ebafee38,t:5e1446c188ed60c0319f9c5b5ab01d58e4a86ff79978692cc090ba650f635a15): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TextView, idx=tv_dismiss, idnx=2, tx=GOT IT, x=42, y=1358, h=130, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_9_augmented.png ex=0

e44b158d045a9da83011d43ac08d7107594c9a660ba2b7b4402d5077f2f6438c: (s:5e1446c188ed60c0319f9c5b5ab01d58e4a86ff79978692cc090ba650f635a15,t:5e1446c188ed60c0319f9c5b5ab01d58e4a86ff79978692cc090ba650f635a15): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_camera, idnx=0, tx=, x=0, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_10_augmented.png ex=0
a0d062b8f2b51b3dcebe4a7f4b46d59d8a742354ca1452ae5ad7a0557a3d3412: (s:5e1446c188ed60c0319f9c5b5ab01d58e4a86ff79978692cc090ba650f635a15,t:705ba328b0d8595d53c523d1eda9d0ea31323f48121aec5058b96c0b210fe820): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=Switch, idx=sign_in_sign_out_switch, idnx=2, tx=OFF, x=849, y=1463, h=71, w=194, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_11_augmented.png ex=0

ef02ddef55c63e5b72d74a7933ebe7faff988833b6f1746cedace678f281e38d: (s:705ba328b0d8595d53c523d1eda9d0ea31323f48121aec5058b96c0b210fe820,t:705ba328b0d8595d53c523d1eda9d0ea31323f48121aec5058b96c0b210fe820): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_accounts, idnx=2, tx=, x=720, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_3_augmented.png ex=0
30f9d931e4d0210c5a627dd1e45d186b2342449c574a855affcfeb8fb779a4f6: (s:705ba328b0d8595d53c523d1eda9d0ea31323f48121aec5058b96c0b210fe820,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_home, idnx=1, tx=, x=360, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_4_augmented.png ex=0
c03992ecd1d69c7abc0785e28297e7875fc09b5dd6d552d950a9989c02b20910: (s:705ba328b0d8595d53c523d1eda9d0ea31323f48121aec5058b96c0b210fe820,t:486ae3fab9673117e0891a851ce2f43a6ab70834e2d5b6b5c136bf53618debcc): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Switch, idx=sign_in_sign_out_switch, idnx=2, tx=OFF, x=842, y=1266, h=71, w=201, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_12_augmented.png ex=0

981d8cbce47b8cf7358535e1341799608ec64ea004ab6f3b5bb1a7a104a485b3: (s:486ae3fab9673117e0891a851ce2f43a6ab70834e2d5b6b5c136bf53618debcc,t:7fa9196c9a6b6f4df8d66200f33d023dcb31bf23dae1ac12130d33f7ccf44fe6): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=login_email23148163089168095, idnx=1, tx=, x=123, y=1168, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_13_augmented.png ex=0

a606f1e96e09c5fa985d8b94fc83b58a3870954c8c1461ee115829e4d7b57b04: (s:7fa9196c9a6b6f4df8d66200f33d023dcb31bf23dae1ac12130d33f7ccf44fe6,t:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427): [id=13, ex=0, sq=14, act=(5) type, cp=[, ty=EditText, idx=login_password1237716377132565, idnx=1, tx=, x=123, y=1320, h=94, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_14_augmented.png ex=0

30e3c01190f15b84f619c30a67b85818d05cee7fc844d71063d7d0aa53bdfd13: (s:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427,t:5855a494e1df0ad312923e0e6a119af18209b9e4ce1dba0cb7ea48a15b483ed0): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=New to Dropbox? Create an account, x=246, y=1706, h=42, w=588, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_15_augmented.png ex=0
e0af41039e7e864f62ae5c3466e130c8399c8eab3b9252bbab439b0723b6ae7b: (s:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427,t:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427): [id=20, ex=0, sq=21, act=(5) type, cp=[, ty=EditText, idx=login_email23148163089168095, idnx=0, tx=, x=123, y=1168, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_21_augmented.png ex=0
517e2f7b01fbebe90c404be950128cb84e5380a1bd783cbb6343a4e0e66b0e32: (s:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427,t:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427): [id=21, ex=0, sq=22, act=(5) type, cp=[, ty=EditText, idx=login_password1237716377132565, idnx=0, tx=, x=123, y=1320, h=94, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_22_augmented.png ex=0
6143210453af061419d3879c4dd47eee9f4bfc34a6e2240ef1a71e5bb3ff7a42: (s:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427,t:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=Forgot your password?, x=123, y=1428, h=186, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_23_augmented.png ex=0
c2ef4bf9510ec2bb3eef9922432ec3949631b6cdd1d9c46ace2099c689f8b9da: (s:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427,t:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=Button, idx=, idnx=0, tx=Sign in, x=123, y=1470, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_26_augmented.png ex=0
c2077d7e6bad8db6306372403e4e9b0268ca3776c351e2966c761d4473bed54a: (s:dd431b60099bdfd425be52334745dddbe5a638e7419996a4b1256329adccf427,t:aaef1a92d2482c51e5a8d6025297ad4a0193817f4488b792418935e52554aaa5): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=Button, idx=, idnx=1, tx=Sign in with Apple, x=123, y=884, h=126, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_29_augmented.png ex=0

5fe33968ab3820ab3398c10e680e343f50cef129baad1bb2f4e843c7a8d71a30: (s:aaef1a92d2482c51e5a8d6025297ad4a0193817f4488b792418935e52554aaa5,t:aaef1a92d2482c51e5a8d6025297ad4a0193817f4488b792418935e52554aaa5): [id=29, ex=0, sq=30, act=(5) type, cp=[, ty=EditText, idx=account_name_text_field, idnx=0, tx=, x=107, y=711, h=150, w=864, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_30_augmented.png ex=0
7d8205b8bc993bda52a8ff54d92e45bcb5c77617923b6195cae02856ccbb3a95: (s:aaef1a92d2482c51e5a8d6025297ad4a0193817f4488b792418935e52554aaa5,t:0020d5e5d290e956c4fc87d4dc42fc4ad8c6b981f2e8613996d520983fea9933): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Privacy Policy, x=435, y=1711, h=42, w=210, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_31_augmented.png ex=0

00424ac3273aaca5edb9e17709ebec99439bae0f4b33c1435c96de4415b4298b: (s:0020d5e5d290e956c4fc87d4dc42fc4ad8c6b981f2e8613996d520983fea9933,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=View, idx=, idnx=4, tx=Site Map, x=191, y=1792, h=2, w=134, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_32_augmented.png ex=0

4109e726e0f56c6436ae48b74efce689980009cbcc0630e5154ce0cdc3ce93b3: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Українська, x=52, y=1792, h=2, w=294, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_33_augmented.png ex=0
4a1ff29cfad0b3ff043cab99c6c7a2f01efc96b3927b58bbba9a5cfc60ff3ef3: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=View, idx=, idnx=48, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_34_augmented.png ex=0
d1e303cf51ff83bb7540b312bb1862cc7ee90c6863075e269667535d3ba114e9: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Türkçe, x=52, y=1792, h=2, w=200, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_35_augmented.png ex=0
2ba07ee2028dbe1d93b05df6d4150615f07af8521f12288be71c14bbfc642080: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=View, idx=, idnx=47, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_36_augmented.png ex=0
69da3f3bc965306a08686351dda15ccd49b39f84edf973098c2a3c2777c0ca42: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=View, idx=, idnx=46, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_37_augmented.png ex=0
68cd0811d61bcd96e41e26f05e38b80a86490fff48c1605ae07ecd984603a23e: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=View, idx=, idnx=45, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_38_augmented.png ex=0
dbe31ff64bd8764836d099c91fbd4eb8cec457c92fd68764929ff900e1208fde: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=View, idx=, idnx=44, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_39_augmented.png ex=0
cd15e96ea39671b58c0f87d155dcdc38bc351519ae5fef2dadeb9336d5ded001: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=View, idx=, idnx=43, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_40_augmented.png ex=0
d3c9054b20c6258309abefefcf2d5575d3b3c3ba2e2cead506f6af5cb1117cca: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Slovensky, x=52, y=1792, h=2, w=268, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_41_augmented.png ex=0
07f68c8dd9d34c0c740b347d6eb5ac62c0ef15e2e73719b8db4019a90a4f3ca3: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=View, idx=, idnx=42, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_42_augmented.png ex=0
fa400158a82b54af1efb81faf060714379f80e78ecf522f78d85956383d28ceb: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Slovenščina, x=52, y=1792, h=2, w=302, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_43_augmented.png ex=0
df68832bb2b71ff3f5bd2b93bb58d9a1679c83a5c901490b1a054f6572937296: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=View, idx=, idnx=41, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_44_augmented.png ex=0
2adc6e616ed52185bd2669fbed551148b99b6c83d05e02d2c7174dfcb845ddbd: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Shqip, x=52, y=1792, h=2, w=179, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_45_augmented.png ex=0
17929a5270fb1a4ed7841e95b065849f9006f5061ab23382ca5a4b3728fb0d3e: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=View, idx=, idnx=40, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_46_augmented.png ex=0
303c2d61ba040fa4bc9ec52e96238c03c435dae373e25fd623f05d3e9934617a: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Русский, x=52, y=1792, h=2, w=239, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_47_augmented.png ex=0
d73f42afe39438e5d1237d663b57368b4e753c57d9f1259f4fce364c22842195: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=View, idx=, idnx=39, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_48_augmented.png ex=0
cc2ed8e38a7c3fd9f9c0d774480a2db093ac2cce2c5a92b98b190f654c391626: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Română, x=52, y=1792, h=2, w=226, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_49_augmented.png ex=0
d51cb404bf28074f6cf2dadce6add6351688709a290ff8c2cf71fe82a6d32026: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=View, idx=, idnx=38, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_50_augmented.png ex=0
a30d4ef202baaa6fb8a3b26b7a909d4feeed757d7ec8a4e577815dc25e894f3e: (s:4f8595fd0379f25412ae1c9412facd86dd84dbc8c4a017bb871391c1a417e89d,t:6548c914530593e5986e382eb23ad687a24be99c08ea2483dae556028f6e13b4): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Português (Portugal), x=52, y=1792, h=2, w=483, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_51_augmented.png ex=0

b26bb7c2d9237253324d3a2025219aadbf505a2013d0853dfa3e061e055128b4: (s:6548c914530593e5986e382eb23ad687a24be99c08ea2483dae556028f6e13b4,t:6548c914530593e5986e382eb23ad687a24be99c08ea2483dae556028f6e13b4): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=Privacy Policy, x=349, y=1792, h=2, w=207, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_52_augmented.png ex=0
9bc9ed946a68adfce5d7ab600d93ed8dc4e619963bcb649b2f19b049ee458555: (s:6548c914530593e5986e382eb23ad687a24be99c08ea2483dae556028f6e13b4,t:6548c914530593e5986e382eb23ad687a24be99c08ea2483dae556028f6e13b4): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=檢視我們的 APEC PRP 認證 >. Opens in new window, x=128, y=1792, h=2, w=580, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_53_augmented.png ex=0
