Transitions correctness: true

Transitions (143):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

a9a9bc1328ae38b17879721764f8ce822b5b1981d98bae6652b5085ba5d69f42: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me1_augmented.png ex=0
8cdf6d40e0e104c9e0cc196c73d563f58bd4d8e3185e2988bfbcff709e1e27c8, AuthenticationActivity, CS, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=4, n='android.webkit.WebView', t='', d='', ix=''}, comp{id=5, n='android.webkit.WebView', t='iPhone 14 and iPhone 14 Plus - Apple', d='', ix=''}, comp{id=6, n='android.view.View', t='', d='', ix=''}, comp{id=7, n='android.view.View', t='', d='', ix='globalheader'}, comp{id=8, n='android.view.View', t='Global', d='', ix='globalnav'}, comp{id=9, n='android.view.View', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='Apple', d='', ix=''}, comp{id=11, n='android.widget.Button', t='Search apple.com', d='', ix='globalnav-menubutton-link-search'}, comp{id=12, n='android.view.View', t='', d='', ix=''}, comp{id=13, n='android.widget.Button', t='Shopping Bag', d='', ix='globalnav-menubutton-link-bag'}, comp{id=14, n='android.view.View', t='', d='', ix=''}, comp{id=15, n='android.widget.Button', t='Menu', d='', ix='globalnav-menutrigger-button'}, comp{id=16, n='android.view.View', t='', d='', ix='globalnav-placeholder'}, comp{id=17, n='android.view.View', t='Local', d='', ix='ac-localnav'}, comp{id=18, n='android.view.View', t='', d='', ix=''}, comp{id=19, n='android.view.View', t='', d='', ix=''}, comp{id=20, n='android.view.View', t='', d='', ix=''}, comp{id=21, n='android.view.View', t='', d='', ix=''}, comp{id=22, n='android.view.View', t='  ', d='', ix=''}, comp{id=23, n='android.view.View', t='', d='', ix=''}, comp{id=24, n='android.view.View', t='iPhone 14', d='', ix=''}, comp{id=25, n='android.widget.Button', t='Local Nav Open Menu', d='', ix='ac-ln-menustate-open'}, comp{id=26, n='android.view.View', t='', d='', ix=''}, comp{id=27, n='android.view.View', t='', d='', ix=''}, comp{id=28, n='android.view.View', t='Buy iPhone 14', d='', ix=''}, comp{id=29, n='android.view.View', t='  ', d='', ix=''}, comp{id=30, n='android.view.View', t='', d='', ix='ac-ln-curtain'}, comp{id=31, n='android.view.View', t='', d='', ix='main'}, comp{id=32, n='android.view.View', t='', d='', ix=''}, comp{id=33, n='android.view.View', t='', d='', ix=''}, comp{id=34, n='android.view.View', t='', d='', ix=''}, comp{id=35, n='android.view.View', t='Get $200–', d='', ix=''}, comp{id=36, n='android.view.View', t='$600 in credit toward iPhone 14 when you trade in iPhone 11 or higher.', d='', ix=''}, comp{id=37, n='android.view.View', t='', d='', ix=''}, comp{id=38, n='android.view.View', t='Footnote 1', d='', ix=''}, comp{id=39, n='android.view.View', t=' ', d='', ix=''}, comp{id=40, n='android.view.View', t='Shop iPhone', d='', ix=''}, comp{id=41, n='android.view.View', t='', d='', ix=''}, comp{id=42, n='android.view.View', t='', d='', ix=''}, comp{id=43, n='android.view.View', t='iPhone 14 and iPhone 14 Plus', d='', ix=''}, comp{id=44, n='android.view.View', t='Wonderfull.', d='', ix=''}, comp{id=45, n='android.view.View', t='', d='', ix=''}, comp{id=46, n='android.view.View', t='', d='', ix=''}, comp{id=47, n='android.view.View', t='', d='', ix=''}, comp{id=48, n='android.view.View', t='Select a color', d='', ix=''}, comp{id=49, n='android.view.View', t='Select a color', d='', ix=''}, comp{id=50, n='android.view.View', t='', d='', ix=''}, comp{id=51, n='android.view.View', t='', d='', ix=''}, comp{id=52, n='android.widget.RadioButton', t='Midnight ', d='', ix='colornav-value-midnight'}, comp{id=53, n='android.view.View', t='', d='', ix=''}, comp{id=54, n='android.widget.RadioButton', t='Starlight ', d='', ix='colornav-value-starlight'}, comp{id=55, n='android.view.View', t='', d='', ix=''}, comp{id=56, n='android.widget.RadioButton', t='(Product) Red ', d='', ix='colornav-value-red'}, comp{id=57, n='android.view.View', t='', d='', ix=''}, comp{id=58, n='android.widget.RadioButton', t='Blue ', d='', ix='colornav-value-blue'}, comp{id=59, n='android.view.View', t='', d='', ix=''}, comp{id=60, n='android.widget.RadioButton', t='Purple ', d='', ix='colornav-value-purple'}, comp{id=61, n='android.view.View', t='', d='', ix=''}, comp{id=62, n='android.widget.RadioButton', t='Yellow New', d='', ix='colornav-value-yellow'}, comp{id=63, n='android.view.View', t='', d='', ix=''}, comp{id=64, n='android.view.View', t='iPhone 14 and iPhone 14 Plus', d='', ix=''}, comp{id=65, n='android.view.View', t='', d='', ix=''}, comp{id=66, n='android.view.View', t='From $799', d='', ix=''}, comp{id=67, n='android.view.View', t=' or $33.29/mo. for 24 mo.', d='', ix=''}, comp{id=68, n='android.view.View', t='before trade‑in', d='', ix=''}, comp{id=69, n='android.view.View', t='', d='', ix=''}, comp{id=70, n='android.view.View', t='Footnote * symbol', d='', ix=''}, comp{id=71, n='android.view.View', t='Buy iPhone 14', d='', ix=''}, comp{id=72, n='android.view.View', t='', d='', ix=''}, comp{id=73, n='android.view.View', t='', d='', ix=''}, comp{id=74, n='android.view.View', t='', d='', ix=''}, comp{id=75, n='android.view.View', t='Sizes', d='', ix=''}, comp{id=76, n='android.view.View', t='Big and bigger.', d='', ix=''}, comp{id=77, n='android.view.View', t='', d='', ix=''}, comp{id=78, n='android.view.View', t='', d='', ix=''}, comp{id=79, n='android.view.View', t='', d='', ix=''}, comp{id=80, n='android.view.View', t='', d='', ix=''}, comp{id=81, n='android.view.View', t='iPhone 14', d='', ix=''}, comp{id=82, n='android.view.View', t='', d='', ix=''}, comp{id=83, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=84, n='android.view.View', t='6.1″', d='', ix=''}, comp{id=85, n='android.view.View', t='', d='', ix=''}, comp{id=86, n='android.view.View', t='', d='', ix=''}, comp{id=87, n='android.view.View', t='iPhone 14 Plus', d='', ix=''}, comp{id=88, n='android.view.View', t='', d='', ix=''}, comp{id=89, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=90, n='android.view.View', t='6.7″', d='', ix=''}, comp{id=91, n='android.view.View', t='', d='', ix=''}, comp{id=92, n='android.widget.Button', t='Learn more about iPhone 14 and iPhone 14 Plus. ', d='', ix=''}, comp{id=93, n='android.view.View', t='', d='', ix=''}, comp{id=94, n='android.view.View', t='', d='', ix=''}, comp{id=95, n='android.view.View', t='Battery', d='', ix=''}, comp{id=96, n='android.view.View', t='iPhone 14 Plus', d='', ix=''}, comp{id=97, n='android.view.View', t='', d='', ix=''}, comp{id=98, n='android.view.View', t='', d='', ix=''}, comp{id=99, n='android.view.View', t='', d='', ix=''}, comp{id=100, n='android.view.View', t='The ', d='', ix=''}, comp{id=101, n='android.view.View', t='looongest', d='', ix=''}, comp{id=102, n='android.view.View', t='battery life of any iPhone. Ever.', d='', ix=''}, comp{id=103, n='android.view.View', t='Footnote 3', d='', ix=''}, comp{id=104, n='android.view.View', t='', d='', ix=''}, comp{id=105, n='android.view.View', t='', d='', ix=''}, comp{id=106, n='android.view.View', t='', d='', ix=''}, comp{id=107, n='android.view.View', t='', d='', ix=''}, comp{id=108, n='android.view.View', t='Ceramic Shield', d='', ix=''}, comp{id=109, n='android.view.View', t='Tougher than any 
smartphone glass.', d='', ix=''}, comp{id=110, n='android.view.View', t='', d='', ix=''}, comp{id=111, n='android.widget.Button', t='Learn more about Ceramic Shield ', d='', ix=''}, comp{id=112, n='android.view.View', t='', d='', ix=''}, comp{id=113, n='android.view.View', t='', d='', ix=''}, comp{id=114, n='android.view.View', t='Water resistance.Footnote 4', d='', ix=''}, comp{id=115, n='android.view.View', t='Water resistance.', d='', ix=''}, comp{id=116, n='android.view.View', t='', d='', ix=''}, comp{id=117, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=118, n='android.view.View', t='(Phew.)', d='', ix=''}, comp{id=119, n='android.view.View', t='', d='', ix=''}, comp{id=120, n='android.view.View', t='', d='', ix=''}, comp{id=121, n='android.view.View', t='Action mode', d='', ix=''}, comp{id=122, n='android.view.View', t='Shaky shots, stable video.', d='', ix=''}, comp{id=123, n='android.view.View', t='', d='', ix=''}, comp{id=124, n='android.view.View', t='A still-life shot of an Action mode clip that captures people running through a field at sunset.', d='', ix='action-mode-video'}, comp{id=125, n='android.view.View', t='', d='', ix=''}, comp{id=126, n='android.view.View', t='video', d='', ix=''}, comp{id=127, n='android.view.View', t='video', d='', ix=''}, comp{id=128, n='android.view.View', t='', d='', ix=''}, comp{id=129, n='android.widget.Button', t='Learn more about Action Mode. ', d='', ix=''}, comp{id=130, n='android.view.View', t='', d='', ix=''}, comp{id=131, n='android.view.View', t='', d='', ix=''}, comp{id=132, n='android.view.View', t='A15 Bionic', d='', ix=''}, comp{id=133, n='android.view.View', t='', d='', ix=''}, comp{id=134, n='android.view.View', t='A15 Bionic chip. 
Fast that lasts.', d='', ix=''}, comp{id=135, n='android.view.View', t='', d='', ix=''}, comp{id=136, n='android.view.View', t='', d='', ix=''}, comp{id=137, n='android.view.View', t='A', d='', ix='chip-media'}, comp{id=138, n='android.view.View', t='', d='', ix=''}, comp{id=139, n='android.view.View', t='video', d='', ix=''}, comp{id=140, n='android.view.View', t='video', d='', ix=''}, comp{id=141, n='android.view.View', t='', d='', ix=''}, comp{id=142, n='android.widget.Button', t='Learn more about the A15 Bionic chip. ', d='', ix=''}, comp{id=143, n='android.view.View', t='', d='', ix=''}, comp{id=144, n='android.view.View', t='', d='', ix=''}, comp{id=145, n='android.view.View', t='', d='', ix=''}, comp{id=146, n='android.view.View', t='Camera', d='', ix=''}, comp{id=147, n='android.view.View', t='Pro-level camera.
Whoa-level pics.', d='', ix=''}, comp{id=148, n='android.view.View', t='', d='', ix=''}, comp{id=149, n='android.view.View', t='', d='', ix=''}, comp{id=150, n='android.view.View', t='', d='', ix=''}, comp{id=151, n='android.widget.Button', t='Learn more about Camera. ', d='', ix=''}, comp{id=152, n='android.view.View', t='', d='', ix=''}, comp{id=153, n='android.view.View', t='', d='', ix=''}, comp{id=154, n='android.view.View', t='Superspeedy 5G Footnote 5', d='', ix=''}, comp{id=155, n='android.view.View', t='Superspeedy', d='', ix=''}, comp{id=156, n='android.view.View', t='5G', d='', ix=''}, comp{id=157, n='android.view.View', t='', d='', ix=''}, comp{id=158, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=159, n='android.view.View', t='', d='', ix=''}, comp{id=160, n='android.view.View', t='', d='', ix=''}, comp{id=161, n='android.widget.Image', t='', d='', ix=''}, comp{id=162, n='android.view.View', t='', d='', ix=''}, comp{id=163, n='android.view.View', t='', d='', ix=''}, comp{id=164, n='android.view.View', t='', d='', ix=''}, comp{id=165, n='android.view.View', t='', d='', ix=''}, comp{id=166, n='android.view.View', t='A video of two people being rescued from a remote mountain by emergency services.', d='', ix='esos-media'}, comp{id=167, n='android.view.View', t='', d='', ix=''}, comp{id=168, n='android.view.View', t='video', d='', ix=''}, comp{id=169, n='android.view.View', t='video', d='', ix=''}, comp{id=170, n='android.view.View', t='', d='', ix=''}, comp{id=171, n='android.view.View', t='Emergency SOS via satellite', d='', ix=''}, comp{id=172, n='android.view.View', t='', d='', ix=''}, comp{id=173, n='android.widget.Button', t='Learn more about Emergency SOS ', d='', ix=''}, comp{id=174, n='android.view.View', t='', d='', ix=''}, comp{id=175, n='android.view.View', t='', d='', ix=''}, comp{id=176, n='android.view.View', t='Crash Detection', d='', ix=''}, comp{id=177, n='android.view.View', t='', d='', ix=''}, comp{id=178, n='android.widget.Button', t='Learn more about Crash Detection. ', d='', ix=''}, comp{id=179, n='android.view.View', t='', d='', ix=''}, comp{id=180, n='android.view.View', t='', d='', ix=''}, comp{id=181, n='android.view.View', t='Personalization', d='', ix=''}, comp{id=182, n='android.view.View', t='Your photo. Your font.
Your widgets. Your iPhone.', d='', ix=''}, comp{id=183, n='android.view.View', t='', d='', ix=''}, comp{id=184, n='android.view.View', t='', d='', ix=''}, comp{id=185, n='android.view.View', t='', d='', ix=''}, comp{id=186, n='android.widget.Button', t='Learn more about iOS 16. ', d='', ix=''}, comp{id=187, n='android.view.View', t='', d='', ix=''}, comp{id=188, n='android.view.View', t='', d='', ix=''}, comp{id=189, n='android.view.View', t='TrueDepth Camera', d='', ix=''}, comp{id=190, n='android.view.View', t='Sharper, smarter, 
snappier selfies.', d='', ix=''}, comp{id=191, n='android.view.View', t='', d='', ix=''}, comp{id=192, n='android.view.View', t='', d='', ix=''}, comp{id=193, n='android.view.View', t='', d='', ix=''}, comp{id=194, n='android.widget.Button', t='Learn more about True Depth. ', d='', ix=''}, comp{id=195, n='android.view.View', t='', d='', ix=''}, comp{id=196, n='android.view.View', t='Ways to save on iPhone.', d='', ix=''}, comp{id=197, n='android.view.View', t='', d='', ix=''}, comp{id=198, n='android.view.View', t='', d='', ix=''}, comp{id=199, n='android.view.View', t='', d='', ix=''}, comp{id=200, n='android.view.View', t='Trade in your current phone for credit toward iPhone 14.', d='', ix=''}, comp{id=201, n='android.view.View', t='', d='', ix=''}, comp{id=202, n='android.view.View', t='Get $200–', d='', ix=''}, comp{id=203, n='android.view.View', t='$600 in credit when you trade in iPhone 11 or higher.', d='', ix=''}, comp{id=204, n='android.view.View', t='', d='', ix=''}, comp{id=205, n='android.view.View', t='Footnote 1', d='', ix=''}, comp{id=206, n='android.view.View', t='', d='', ix=''}, comp{id=207, n='android.view.View', t='See what your device is worth', d='', ix=''}, comp{id=208, n='android.view.View', t='', d='', ix=''}, comp{id=209, n='android.view.View', t='', d='', ix=''}, comp{id=210, n='android.view.View', t='', d='', ix=''}, comp{id=211, n='android.view.View', t='Save up to $800 on iPhone 14 with carrier deals at Apple.', d='', ix=''}, comp{id=212, n='android.view.View', t='', d='', ix=''}, comp{id=213, n='android.view.View', t='Get the latest iPhone for less.', d='', ix=''}, comp{id=214, n='android.view.View', t='', d='', ix=''}, comp{id=215, n='android.view.View', t='Footnote 8', d='', ix=''}, comp{id=216, n='android.view.View', t='', d='', ix=''}, comp{id=217, n='android.view.View', t='See iPhone deals', d='', ix=''}, comp{id=218, n='android.view.View', t='', d='', ix=''}, comp{id=219, n='android.view.View', t='', d='', ix=''}, comp{id=220, n='android.view.View', t='', d='', ix=''}, comp{id=221, n='android.view.View', t='Pay 0% APR over 24 months with Apple Card.†', d='', ix=''}, comp{id=222, n='android.view.View', t='Choose Apple Card Monthly Installments when you check out.', d='', ix=''}, comp{id=223, n='android.view.View', t='', d='', ix=''}, comp{id=224, n='android.view.View', t='Learn more about Apple Card Monthly Installments', d='', ix=''}, comp{id=225, n='android.view.View', t='', d='', ix=''}, comp{id=226, n='android.view.View', t='Designed to make a difference.', d='', ix=''}, comp{id=227, n='android.view.View', t='', d='', ix=''}, comp{id=228, n='android.view.View', t='', d='', ix=''}, comp{id=229, n='android.view.View', t='', d='', ix=''}, comp{id=230, n='android.view.View', t='Recycling, reimagined.', d='', ix=''}, comp{id=231, n='android.view.View', t='', d='', ix=''}, comp{id=232, n='android.view.View', t='See how iPhone reuses materials to conserve resources', d='', ix=''}, comp{id=233, n='android.view.View', t='', d='', ix=''}, comp{id=234, n='android.view.View', t='', d='', ix=''}, comp{id=235, n='android.view.View', t='', d='', ix=''}, comp{id=236, n='android.view.View', t='', d='', ix=''}, comp{id=237, n='android.view.View', t='Privacy. That’s iPhone.', d='', ix=''}, comp{id=238, n='android.view.View', t='', d='', ix=''}, comp{id=239, n='android.view.View', t='Check out the latest privacy features for iPhone', d='', ix=''}, comp{id=240, n='android.view.View', t='', d='', ix=''}, comp{id=241, n='android.view.View', t='', d='', ix=''}, comp{id=242, n='android.view.View', t='', d='', ix=''}, comp{id=243, n='android.view.View', t='', d='', ix=''}, comp{id=244, n='android.view.View', t='iPhone for all.', d='', ix=''}, comp{id=245, n='android.view.View', t='', d='', ix=''}, comp{id=246, n='android.view.View', t='Discover helpful accessibility features like VoiceOver', d='', ix=''}, comp{id=247, n='android.view.View', t='', d='', ix=''}, comp{id=248, n='android.view.View', t='', d='', ix=''}, comp{id=249, n='android.view.View', t='', d='', ix=''}, comp{id=250, n='android.view.View', t='Which iPhone is right for you?', d='', ix=''}, comp{id=251, n='android.view.View', t='', d='', ix=''}, comp{id=252, n='android.view.View', t='Compare all iPhone models', d='', ix=''}, comp{id=253, n='android.view.View', t='Learn more about iPhone 14 Pro', d='', ix=''}, comp{id=254, n='android.widget.Image', t='iPhone 14 Pro - Available in Deep Purple, Gold, Silver and Space Black', d='', ix=''}, comp{id=255, n='android.view.View', t='', d='', ix=''}, comp{id=256, n='android.view.View', t='New iPhone 14 Pro', d='', ix=''}, comp{id=257, n='android.view.View', t='The ultimate iPhone.', d='', ix=''}, comp{id=258, n='android.view.View', t='From $999', d='', ix=''}, comp{id=259, n='android.view.View', t='Buy iPhone 14 Pro', d='', ix=''}, comp{id=260, n='android.view.View', t='', d='', ix=''}, comp{id=261, n='android.view.View', t='Learn more about iPhone 14 Pro', d='', ix=''}, comp{id=262, n='android.view.View', t='6.7″ or 6.1″', d='', ix=''}, comp{id=263, n='android.view.View', t='', d='', ix=''}, comp{id=264, n='android.view.View', t='Super Retina XDR ', d='', ix=''}, comp{id=265, n='android.view.View', t='
', d='', ix=''}, comp{id=266, n='android.view.View', t='display', d='', ix=''}, comp{id=267, n='android.view.View', t='', d='', ix=''}, comp{id=268, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=269, n='android.view.View', t='ProMotion technology', d='', ix=''}, comp{id=270, n='android.view.View', t='Always-On display', d='', ix=''}, comp{id=271, n='android.view.View', t='', d='', ix=''}, comp{id=272, n='android.view.View', t='Dynamic Island', d='', ix=''}, comp{id=273, n='android.view.View', t='A new way to 
interact with iPhone', d='', ix=''}, comp{id=274, n='android.view.View', t='', d='', ix=''}, comp{id=275, n='android.view.View', t='', d='', ix=''}, comp{id=276, n='android.view.View', t='Emergency SOS ', d='', ix=''}, comp{id=277, n='android.view.View', t='
', d='', ix=''}, comp{id=278, n='android.view.View', t='via satellite', d='', ix=''}, comp{id=279, n='android.view.View', t='', d='', ix=''}, comp{id=280, n='android.view.View', t='Footnote 6', d='', ix=''}, comp{id=281, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=282, n='android.view.View', t='', d='', ix=''}, comp{id=283, n='android.view.View', t='Crash Detection', d='', ix=''}, comp{id=284, n='android.view.View', t='', d='', ix=''}, comp{id=285, n='android.view.View', t='Footnote 7', d='', ix=''}, comp{id=286, n='android.view.View', t='', d='', ix=''}, comp{id=287, n='android.view.View', t='Pro camera 
system', d='', ix=''}, comp{id=288, n='android.view.View', t='48MP Main', d='', ix=''}, comp{id=289, n='android.view.View', t='Ultra Wide', d='', ix=''}, comp{id=290, n='android.view.View', t='Telephoto', d='', ix=''}, comp{id=291, n='android.view.View', t='Photonic Engine for incredible ', d='', ix=''}, comp{id=292, n='android.view.View', t='
', d='', ix=''}, comp{id=293, n='android.view.View', t='detail and color ', d='', ix=''}, comp{id=294, n='android.view.View', t='
', d='', ix=''}, comp{id=295, n='android.view.View', t='Autofocus ', d='', ix=''}, comp{id=296, n='android.view.View', t='
', d='', ix=''}, comp{id=297, n='android.view.View', t='on TrueDepth ', d='', ix=''}, comp{id=298, n='android.view.View', t='
', d='', ix=''}, comp{id=299, n='android.view.View', t='front camera', d='', ix=''}, comp{id=300, n='android.view.View', t='', d='', ix=''}, comp{id=301, n='android.view.View', t='Action mode smooths out shaky handheld videos', d='', ix=''}, comp{id=302, n='android.view.View', t='', d='', ix=''}, comp{id=303, n='android.view.View', t='', d='', ix=''}, comp{id=304, n='android.view.View', t='Up to 29 hours ', d='', ix=''}, comp{id=305, n='android.view.View', t='
', d='', ix=''}, comp{id=306, n='android.view.View', t='video playback', d='', ix=''}, comp{id=307, n='android.view.View', t='', d='', ix=''}, comp{id=308, n='android.view.View', t='Footnote 3', d='', ix=''}, comp{id=309, n='android.view.View', t='', d='', ix=''}, comp{id=310, n='android.view.View', t='A16 Bionic chip', d='', ix=''}, comp{id=311, n='android.view.View', t='', d='', ix=''}, comp{id=312, n='android.view.View', t='Face ID', d='', ix=''}, comp{id=313, n='android.view.View', t='', d='', ix=''}, comp{id=314, n='android.view.View', t='', d='', ix=''}, comp{id=315, n='android.view.View', t='Superfast 5G cellular', d='', ix=''}, comp{id=316, n='android.view.View', t='', d='', ix=''}, comp{id=317, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=318, n='android.view.View', t='Learn more about iPhone 14', d='', ix=''}, comp{id=319, n='android.widget.Image', t='iPhone 14 - Available in Blue, Purple, Yellow, Midnight, Starlight, and (PRODUCT)RED', d='', ix=''}, comp{id=320, n='android.view.View', t='', d='', ix=''}, comp{id=321, n='android.view.View', t='New iPhone 14', d='', ix=''}, comp{id=322, n='android.view.View', t='A total powerhouse.', d='', ix=''}, comp{id=323, n='android.view.View', t='', d='', ix=''}, comp{id=324, n='android.view.View', t='From $799', d='', ix=''}, comp{id=325, n='android.view.View', t='', d='', ix=''}, comp{id=326, n='android.view.View', t='Footnote ** symbol', d='', ix=''}, comp{id=327, n='android.view.View', t='Buy iPhone 14', d='', ix=''}, comp{id=328, n='android.view.View', t='', d='', ix=''}, comp{id=329, n='android.view.View', t='Learn more about iPhone 14', d='', ix=''}, comp{id=330, n='android.view.View', t='6.7″ or 6.1″', d='', ix=''}, comp{id=331, n='android.view.View', t='', d='', ix=''}, comp{id=332, n='android.view.View', t='Super Retina XDR ', d='', ix=''}, comp{id=333, n='android.view.View', t='
', d='', ix=''}, comp{id=334, n='android.view.View', t='display', d='', ix=''}, comp{id=335, n='android.view.View', t='', d='', ix=''}, comp{id=336, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=337, n='android.view.View', t='', d='', ix=''}, comp{id=338, n='android.view.View', t='', d='', ix=''}, comp{id=339, n='android.view.View', t=' ', d='', ix=''}, comp{id=340, n='android.view.View', t='', d='', ix=''}, comp{id=341, n='android.view.View', t='', d='', ix=''}, comp{id=342, n='android.view.View', t=' ', d='', ix=''}, comp{id=343, n='android.view.View', t='', d='', ix=''}, comp{id=344, n='android.view.View', t='', d='', ix=''}, comp{id=345, n='android.view.View', t=' ', d='', ix=''}, comp{id=346, n='android.view.View', t='', d='', ix=''}, comp{id=347, n='android.view.View', t='', d='', ix=''}, comp{id=348, n='android.view.View', t='Emergency SOS ', d='', ix=''}, comp{id=349, n='android.view.View', t='
', d='', ix=''}, comp{id=350, n='android.view.View', t='via satellite', d='', ix=''}, comp{id=351, n='android.view.View', t='', d='', ix=''}, comp{id=352, n='android.view.View', t='Footnote 6', d='', ix=''}, comp{id=353, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=354, n='android.view.View', t='', d='', ix=''}, comp{id=355, n='android.view.View', t='Crash Detection', d='', ix=''}, comp{id=356, n='android.view.View', t='', d='', ix=''}, comp{id=357, n='android.view.View', t='Footnote 7', d='', ix=''}, comp{id=358, n='android.view.View', t='', d='', ix=''}, comp{id=359, n='android.view.View', t='Advanced 
dual-camera system', d='', ix=''}, comp{id=360, n='android.view.View', t='12MP Main', d='', ix=''}, comp{id=361, n='android.view.View', t='Ultra Wide', d='', ix=''}, comp{id=362, n='android.view.View', t='', d='', ix=''}, comp{id=363, n='android.view.View', t='
', d='', ix=''}, comp{id=364, n='android.view.View', t='Photonic Engine for incredible ', d='', ix=''}, comp{id=365, n='android.view.View', t='
', d='', ix=''}, comp{id=366, n='android.view.View', t='detail and color ', d='', ix=''}, comp{id=367, n='android.view.View', t='
', d='', ix=''}, comp{id=368, n='android.view.View', t='Autofocus ', d='', ix=''}, comp{id=369, n='android.view.View', t='
', d='', ix=''}, comp{id=370, n='android.view.View', t='on TrueDepth ', d='', ix=''}, comp{id=371, n='android.view.View', t='
', d='', ix=''}, comp{id=372, n='android.view.View', t='front camera', d='', ix=''}, comp{id=373, n='android.view.View', t='', d='', ix=''}, comp{id=374, n='android.view.View', t='Action mode smooths out shaky handheld videos', d='', ix=''}, comp{id=375, n='android.view.View', t='', d='', ix=''}, comp{id=376, n='android.view.View', t='', d='', ix=''}, comp{id=377, n='android.view.View', t='Up to 26 hours ', d='', ix=''}, comp{id=378, n='android.view.View', t='
', d='', ix=''}, comp{id=379, n='android.view.View', t='video playback', d='', ix=''}, comp{id=380, n='android.view.View', t='', d='', ix=''}, comp{id=381, n='android.view.View', t='Footnote 3', d='', ix=''}, comp{id=382, n='android.view.View', t='', d='', ix=''}, comp{id=383, n='android.view.View', t='A15 Bionic chip 
with 5-core GPU', d='', ix=''}, comp{id=384, n='android.view.View', t='', d='', ix=''}, comp{id=385, n='android.view.View', t='Face ID', d='', ix=''}, comp{id=386, n='android.view.View', t='', d='', ix=''}, comp{id=387, n='android.view.View', t='', d='', ix=''}, comp{id=388, n='android.view.View', t='Superfast 5G cellular', d='', ix=''}, comp{id=389, n='android.view.View', t='', d='', ix=''}, comp{id=390, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=391, n='android.view.View', t='Learn more about iPhone 13', d='', ix=''}, comp{id=392, n='android.widget.Image', t='iPhone 13 - Available in Green, Pink, Blue, Midnight, Starlight, and (PRODUCT)RED', d='', ix=''}, comp{id=393, n='android.view.View', t='', d='', ix=''}, comp{id=394, n='android.view.View', t='iPhone 13', d='', ix=''}, comp{id=395, n='android.view.View', t='As amazing as ever.', d='', ix=''}, comp{id=396, n='android.view.View', t='', d='', ix=''}, comp{id=397, n='android.view.View', t='From $599', d='', ix=''}, comp{id=398, n='android.view.View', t='', d='', ix=''}, comp{id=399, n='android.view.View', t='Footnote ** symbol', d='', ix=''}, comp{id=400, n='android.view.View', t='Buy iPhone 13', d='', ix=''}, comp{id=401, n='android.view.View', t='', d='', ix=''}, comp{id=402, n='android.view.View', t='Learn more about iPhone 13', d='', ix=''}, comp{id=403, n='android.view.View', t='6.1″ or 5.4″', d='', ix=''}, comp{id=404, n='android.view.View', t='', d='', ix=''}, comp{id=405, n='android.view.View', t='Super Retina XDR ', d='', ix=''}, comp{id=406, n='android.view.View', t='
