Transitions correctness: true

Transitions (169):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
599fda20e2875de14250076e000f47d78eb2887275d687a49336e49aa56ff976: (s:9fcb527230d512fc5148076f1119e0b98bc3023713dc3b74be41f3359cefce95,t:e7b5424886a479b44d48c31bec814c79924ce942a24ff038aab3aa816288e531): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Duplicate, x=607, y=722, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash60_augmented.png ex=0
008471a30bad1ba7ac244d57f73bd429aeaffd3250a5478c3675540ded0ca4af: (s:9fcb527230d512fc5148076f1119e0b98bc3023713dc3b74be41f3359cefce95,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Delete, x=607, y=848, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash85_augmented.png ex=0

dfa2b2c14cd85561f90e4eeccbe10cbe8dfd04a944b7357a16bc04043df63d82: (s:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60,t:87a5544dcc6304b2df3fef47fc628998eb2a18e78c1f3310f7d60cc018cb759e): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=218, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash21_augmented.png ex=0
d4a1e86a4bdf68209eb24045b6a8b33a1d755438bcf24426f064fddb67334f56: (s:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60,t:9fcb527230d512fc5148076f1119e0b98bc3023713dc3b74be41f3359cefce95): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=436, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash59_augmented.png ex=0
d9d9f0e8a454659f2237c5f80b657d252751d7750f253d4d71235a193c9ef36a: (s:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=RecyclerView, idx=transaction_recycler_view, idnx=0, tx=, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash68_augmented.png ex=0
e95649221277ba91809c90d709743edb2fb9a3be25675d77f07d81ceaaf32952: (s:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_transaction, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash69_augmented.png ex=0
34baee972d0e9d17d239e673a8a131c60a74fab49139570f29dd7cadc1ad0d29: (s:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60,t:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash86_augmented.png ex=0

29a376b8d4a67f02a789b6ee089e687d90bccc7bf696378b5383a245ecb93a25: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash37_augmented.png ex=0
4063f46cb443c9ed8b4b11330797898f11edb5b0760ccc384ddf524c04b9db50: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash65_augmented.png ex=0
bc73073d13cebf00d6881667dfc0b27e9909324717a1d7af0ef205039e0d956d: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Scheduled Actions, x=42, y=1025, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash87_augmented.png ex=0

07841ed6eec5a16d7c5fb4f632d7b24430bb64003cb65754d23b292284f02642: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash47_augmented.png ex=0
06b350ec33d593a81ae8cb094d54b820fb1fb96a81d5a05592332f54dcd0aef9: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Exports, x=730, y=247, h=51, w=160, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash88_augmented.png ex=0

011ae98c0282c2acdafabc134754f76086237dbfa347cbf3ad2af5802aed5550: (s:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625,t:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8): [id=88, ex=0, sq=89, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash89_augmented.png ex=0

32a4672dcebf1776e54e446980b2c3211d122e70911fe84ea4aaafe44a806a74: (s:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash90_augmented.png ex=0

3b2e87b870a349f19be6a2964d365286a3ac4b83b2e6f3b85954bdb318c03df9: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:993a2fd6460bb27a2456020ceab81780fb3b4a5b466936a95c5ed5d56a8c0373): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash45_augmented.png ex=0
65ff31de78985a5dc271edcd76dda2e1e7c83d0049e76f1a1f44138cb78a5c17: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47): [id=90, ex=0, sq=91, act=(2) swipe, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash91_augmented.png ex=0

b1ff656d639fc73575b60083bc26fd674eb33feaf28616905e3e7357e660f910: (s:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47,t:ad07d6d795931c626a6a79318594b0624e1f22a7616967f7d036b4632a43e631): [id=91, ex=0, sq=92, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash92_augmented.png ex=0
c46bd09bac02ab2463636d8090b5a3cee5217958fc1c18f29a8cfcf4bbcbc0f1: (s:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=95, ex=0, sq=96, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash96_augmented.png ex=0


b2d0a6fd51ac6133658c098bcbdb3e4db58c615997d196e0a2d31244ae228417: (s:ad07d6d795931c626a6a79318594b0624e1f22a7616967f7d036b4632a43e631,t:19c79c43877fcd178413e7c6fff626ed14f7f44b2acfc0f5d0b4186d31e8e9db): [id=92, ex=0, sq=93, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Open…, x=42, y=347, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash93_augmented.png ex=0

5424fa1049b65fac51564e9535d40da977da6c68e4ade5e4a07a50acb6ecdc91: (s:19c79c43877fcd178413e7c6fff626ed14f7f44b2acfc0f5d0b4186d31e8e9db,t:c56df7765b87a9fb2830ac2f450318524c88922926f5232bb25b4aaf7e6a163f): [id=93, ex=0, sq=94, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=373, h=93, w=441, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash94_augmented.png ex=0

cc1942ec2f632b704856dc9ed68b5a0eff359a06e62324914910d648d9390f41: (s:c56df7765b87a9fb2830ac2f450318524c88922926f5232bb25b4aaf7e6a163f,t:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=279, y=1880, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash95_augmented.png ex=0

8d583cfb9b931d324107c3dfc8b406571ebd52b5ee2ddd5ee2144a63ac89cfdf: (s:993a2fd6460bb27a2456020ceab81780fb3b4a5b466936a95c5ed5d56a8c0373,t:0f9e5e331e6e7c75ddea91b1f1c434ec0a450742560684a4e587bbcde9fb2eed): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Net Worth, x=52, y=1417, h=63, w=488, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash39_augmented.png ex=0
f572ca97bf01d812be74932f470060cadf87e517c31b39a99e9f03db952a200d: (s:993a2fd6460bb27a2456020ceab81780fb3b4a5b466936a95c5ed5d56a8c0373,t:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash43_augmented.png ex=0
3647da1ba3aeb2826924d62bd14f497923195a11b47220ea69d64d9b98e26a05: (s:993a2fd6460bb27a2456020ceab81780fb3b4a5b466936a95c5ed5d56a8c0373,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Scheduled Actions, x=42, y=1025, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash46_augmented.png ex=0

e808a0f2e7a7f15c3aa82d8b123825ccf40bc023f8348eeb9c105062cbbf40ae: (s:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash44_augmented.png ex=0

da40b11e5059cd1860d8f324772515c171dd4f861c4b639067cc2cf556d5dab9: (s:0f9e5e331e6e7c75ddea91b1f1c434ec0a450742560684a4e587bbcde9fb2eed,t:32a1e1e0821fd45495ef3746cf32892d28e9902e7b6585ac853f6eaf2a143196): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=84, y=930, h=141, w=828, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash40_augmented.png ex=0

7c4dcb4549c6f268171635ce6d369113fa4e0868a20e43872f5e157cdb563db9: (s:32a1e1e0821fd45495ef3746cf32892d28e9902e7b6585ac853f6eaf2a143196,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash41_augmented.png ex=0

f73568fc638287c5d94bf2ba6cd3c92fb4a1c2d99f58b401b9b18414ea50e96f: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash48_augmented.png ex=0

a2dd337c731e6ba561ecf04ea3603acadcf47cdaf66231ec4db3aac1bf440b39: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5): [id=30, ex=1, sq=31, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash10_augmented.png ex=0
c67b3c279db0fd73ee06f89258b97763f274d74cea486050c2fdb50d5f75e7a1: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=All, x=507, y=247, h=51, w=65, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash12_augmented.png ex=0
c21d12b69515b6ce67d1701335bd559bd78ee1008bba1a2b69c726bd44a4df2f: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:1500b4306e15c13603d6f9fc73d56d800400ef635b92a1d41345e39e210f0051): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash66_augmented.png ex=0
d856d3a4f4ccba7cc53209512088e02236e11ef7e17289c057115ace7e82a2d8: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:14f0a5a9c8b340832e6ec7c848a6a736ac89aad530460bcbc02c0653f3693b5b): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_33_augmented.png ex=1
42deee36157090f3bcb0ed25bbea3c06efe7c3f6ac53deb83e1c26ec5db35462: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=37, ex=1, sq=38, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=720, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_38_augmented.png ex=1

522f2a8a29f383f3bede792ea51784ea23be1246117d5b47ee10dd052801e6fa: (s:1500b4306e15c13603d6f9fc73d56d800400ef635b92a1d41345e39e210f0051,t:0a28e065f595b5d7abf5e336dcb73d3ce31c6fe557ddb4873135b6f4f1d22a8d): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash50_augmented.png ex=0
adf3dcc37b127e3dd05626e062981bcc6fd8466c8c0bd7a92a9c9c6725f19c54: (s:1500b4306e15c13603d6f9fc73d56d800400ef635b92a1d41345e39e210f0051,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash67_augmented.png ex=0

92d36b549a25b582e222914869a66c557dd9d8e41aac728560fd854c9c2c7f79: (s:0a28e065f595b5d7abf5e336dcb73d3ce31c6fe557ddb4873135b6f4f1d22a8d,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=13, y=336, h=226, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash51_augmented.png ex=0

687a28a060af6129054f058f3cfd6fbb836fa6aa32eda89fe2c8e9ef0fbf4afb: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash9_augmented.png ex=0
bfc2733c4ef41d70ad003003aee8bb0f355747a632a9a76cfac9d8466a565249: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=35, ex=1, sq=36, act=(1) long click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_36_augmented.png ex=1
17692fc2a798404b64f8c268a5f85f7966f4947641bf9e9c90f090626fe97e6f: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_37_augmented.png ex=1
b7f0628100ee52ba4c9c9ef32fcb50f6266f4b60e2cc94b76e79c32076e76769: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_39_augmented.png ex=1
db84f88b449c72a696a5dfb523c4f53f9d0dd8322a534c6a54401796b2078dd0: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_47_augmented.png ex=1

5cfde7a60db6974032ab8e6482929fef2c3bcd2b26e5ee24f52789cce6cc5404: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=38, ex=0, sq=39, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_39_augmented.png ex=0
e13bc49c28230324a7eacb3975482a1ed7b3c1b7c048cea139ba56a910274e6d: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=39, ex=0, sq=40, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=876, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_40_augmented.png ex=0
5fd4295bdeb0a57fb85ae05e30676396b5b9f69eb867cfb0c77d44e4284f2de6: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=Spinner, idx=input_default_transfer_account, idnx=1, tx=, x=110, y=1358, h=63, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_41_augmented.png ex=0
d6e552f8c3410d646fa6c92acd20dcbaa0f25a5a34cb75b667f6d0eb89174882: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=43, ex=0, sq=44, act=(1) long click, cp=[, ty=Spinner, idx=input_default_transfer_account, idnx=1, tx=, x=110, y=1358, h=63, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_44_augmented.png ex=0
ea822fe60389c8b555a8fb55b3fad3507f969e660bfda9b6990fc9790f7ebbbc: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=CheckBox, idx=checkbox_default_transfer_account, idnx=0, tx=, x=26, y=1350, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_47_augmented.png ex=0
